     1→{
     2→  "params": {
  1026→      "ev": 50418129.51,
  1027→      "bl": 14695265.82,
  1028→      "ne": 35722863.7,
  1029→      "ar": 10418589.1,
  1030→      "tj": 46141452.8,
  1031→      "th": 1647909.03,
  1032→      "roi": -14.17,
  1033→      "gain": -272090.97
  1034→    },
  1035→    {
  1036→      "fx": 28.0,
  1037→      "pa": -0.03,
  1038→      "t": 10,
  1039→      "ev": 46015265.52,
  1040→      "bl": 9592751.12,
  1041→      "ne": 36422514.4,
  1042→      "ar": 14883698.71,
  1043→      "tj": 51306213.11,
  1044→      "th": 1832364.75,
  1045→      "roi": -4.56,
  1046→      "gain": -87635.25
  1047→    },
  1048→    {
  1049→      "fx": 28.0,
  1050→      "pa": -0.01,
  1051→      "t": 5,
  1052→      "ev": 59341779.11,
  1053→      "bl": 17850854.19,
  1054→      "ne": 41490924.92,
  1055→      "ar": 7441849.36,
  1056→      "tj": 48932774.28,
  1057→      "th": 1747599.08,
  1058→      "roi": -8.98,
  1059→      "gain": -172400.92
  1060→    },
  1061→    {
  1062→      "fx": 28.0,
  1063→      "pa": -0.01,
  1064→      "t": 7,
  1065→      "ev": 58160877.71,
  1066→      "bl": 14695265.82,
  1067→      "ne": 43465611.89,
  1068→      "ar": 10418589.1,
  1069→      "tj": 53884200.99,
  1070→      "th": 1924435.75,
  1071→      "roi": 0.23,
  1072→      "gain": 4435.75
  1073→    },
  1074→    {
  1075→      "fx": 28.0,
  1076→      "pa": -0.01,
  1077→      "t": 10,
  1078→      "ev": 56433441.48,
  1079→      "bl": 9592751.12,
  1080→      "ne": 46840690.36,
  1081→      "ar": 14883698.71,
  1082→      "tj": 61724389.08,
  1083→      "th": 2204442.47,
  1084→      "roi": 14.81,
  1085→      "gain": 284442.47
  1086→    },
  1087→    {
  1088→      "fx": 28.0,
  1089→      "pa": 0.01,
  1090→      "t": 5,
  1091→      "ev": 65583027.13,
  1092→      "bl": 17850854.19,
  1093→      "ne": 47732172.94,
  1094→      "ar": 7441849.36,
  1095→      "tj": 55174022.29,
  1096→      "th": 1970500.8,
  1097→      "roi": 2.63,
  1098→      "gain": 50500.8
  1099→    },
  1100→    {
  1101→      "fx": 28.0,
  1102→      "pa": 0.01,
  1103→      "t": 7,
  1104→      "ev": 66901245.97,
  1105→      "bl": 14695265.82,
  1106→      "ne": 52205980.16,
  1107→      "ar": 10418589.1,
  1108→      "tj": 62624569.25,
  1109→      "th": 2236591.76,
  1110→      "roi": 16.49,
  1111→      "gain": 316591.76
  1112→    },
  1113→    {
  1114→      "fx": 28.0,
  1115→      "pa": 0.01,
  1116→      "t": 10,
  1117→      "ev": 68928420.63,
  1118→      "bl": 9592751.12,
  1119→      "ne": 59335669.51,
  1120→      "ar": 14883698.71,
  1121→      "tj": 74219368.22,
  1122→      "th": 2650691.72,
  1123→      "roi": 38.06,
  1124→      "gain": 730691.72
  1125→    },
  1126→    {
  1127→      "fx": 28.0,
  1128→      "pa": 0.03,
  1129→      "t": 5,
  1130→      "ev": 72338702.24,
  1131→      "bl": 17850854.19,
  1132→      "ne": 54487848.05,
  1133→      "ar": 7441849.36,
  1134→      "tj": 61929697.4,
  1135→      "th": 2211774.91,
  1136→      "roi": 15.2,
  1137→      "gain": 291774.91
  1138→    },
  1139→    {
  1140→      "fx": 28.0,
  1141→      "pa": 0.03,
  1142→      "t": 7,
  1143→      "ev": 76744129.2,
  1144→      "bl": 14695265.82,
  1145→      "ne": 62048863.39,
  1146→      "ar": 10418589.1,
  1147→      "tj": 72467452.48,
  1148→      "th": 2588123.3,
  1149→      "roi": 34.8,
  1150→      "gain": 668123.3
  1151→    },
  1152→    {
  1153→      "fx": 28.0,
  1154→      "pa": 0.03,
  1155→      "t": 10,
  1156→      "ev": 83860382.07,
  1157→      "bl": 9592751.12,
  1158→      "ne": 74267630.96,
  1159→      "ar": 14883698.71,
  1160→      "tj": 89151329.67,
  1161→      "th": 3183976.06,
  1162→      "roi": 65.83,
  1163→      "gain": 1263976.06
  1164→    }
  1165→  ],
  1166→  "loan_bal": {
  1167→    "5": 17850854.0,
  1168→    "7": 14695266.0,
  1169→    "10": 9592751.0
  1170→  }
  1171→}
